int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x028256bf, (int)0x143c8c1a, (int)0x053436b1, (int)0xe20067a7,
(int)0x617d8419, (int)0xe29033a5, (int)0x2801d740, (int)0x189d6ce9,
(int)0x8a0ff0e1, (int)0x648ff684, (int)0x6b6516d4, (int)0x6eb5ffb3,
(int)0xb15fa409, (int)0x06e35672, (int)0x2796cc56, (int)0x4573cff8,
(int)0xf212de17, (int)0x44221bf8, (int)0x85e4b93d, (int)0x88ba8e3a,
(int)0x5f160fe8, (int)0x1a5b2a33, (int)0xc8a9b811, (int)0x2ebf7994,
(int)0x7944fa8d, (int)0x459f7ee1, (int)0x4ebe9f10, (int)0xbe4d5c0f,
(int)0x96facc05, (int)0x3c5cf4ee, (int)0x8a167ed0, (int)0x1e291528,
(int)0x04d9d659, (int)0x23cf825a, (int)0x4c3a2115, (int)0xe7d66d31,
(int)0x9635ed8c, (int)0x00b67b32, (int)0x10860895, (int)0x7eb176a0,
(int)0x53c18672, (int)0xb30950be, (int)0x7f89ec07, (int)0x226835c1,
(int)0xa8cfdd71, (int)0x809a62d9, (int)0x5f649046, (int)0x146ad3a8,
(int)0x4ad9fc17, (int)0x492c03af, (int)0xf4c9b5c1, (int)0x03878162,
(int)0x2da67a5f, (int)0x257c7451, (int)0x1166434d, (int)0x09ab99c1,
(int)0x4f4ea3cd, (int)0x572df796, (int)0xd909d9d7, (int)0xa72e1905,
(int)0x6d958ee9, (int)0x1b934024, (int)0x5169e85e, (int)0x920e12b8,
(int)0x1e69801d, (int)0xc75b7ce3, (int)0x06d7dda4, (int)0x1eab9c3c,
(int)0x4b1dd64a, (int)0x345ae112, (int)0x5854c179, (int)0xbc4f641a,
(int)0x5f31f03a, (int)0x14e6e8d2, (int)0x82df11fb, (int)0xea3b868d,
(int)0x7be3ef6e, (int)0x034f5bd7, (int)0x354b48c3, (int)0x3b0a1557,
(int)0x2b0de5c0, (int)0x40b9da55, (int)0x890ea84e, (int)0x527980c7,
(int)0xa54747f2, (int)0xd9669ac1, (int)0x8cda0b56, (int)0x60e970f7,
(int)0x849a38e1, (int)0xd933e0b1, (int)0x94d800db, (int)0x888b290b,
(int)0xf2d17e51, (int)0x6cbfc1ac, (int)0x616dfbe8, (int)0x26a0d657,
(int)0x1f3cd98e, (int)0xa5b5771c, (int)0xffd6a8b1, (int)0x2f06c23f,
(int)0x80c07c90, (int)0xe375de42, (int)0xdbb775d8, (int)0x12a0041b,
(int)0xb1a4faae, (int)0x7deb8185, (int)0x2d1bb7b1, (int)0x4632160b,
(int)0x9122b602, (int)0x5cfb359e, (int)0x747300e8, (int)0x845f9579,
(int)0xac47a9cc, (int)0xa0c30b2b, (int)0x10cca717, (int)0x9eadf890,
(int)0x19483d7f, (int)0xe839abb5, (int)0x640c7ad4, (int)0xc91ca1c5,
(int)0xe671c2b7, (int)0xfe3d0af7, (int)0xbb063342, (int)0x94eacc88,
(int)0xa79a95d3, (int)0xf2283345, (int)0x5fae3849, (int)0x019b1fb5,
(int)0x3b962b0b, (int)0xd95a8941, (int)0x729c655d, (int)0x19d8a4db,
(int)0xa89ddc00, (int)0xb1d4ca9a, (int)0xe4fa2da9, (int)0x4ecd2ce4,
(int)0x75245f81, (int)0xbe08bc19, (int)0x7bf143fa, (int)0xe757e0b2,
(int)0xfe94e308, (int)0xea20cee9, (int)0xf19b5185, (int)0x3fb72e81,
(int)0xfe0a43b5, (int)0x9a16ce7d, (int)0x29792176, (int)0xe38b9e90,
(int)0x43a4e54a, (int)0x7dfbbb7d, (int)0x8362628c, (int)0x9bace991,
(int)0x0f7b40f1, (int)0x90ba2744, (int)0x9a5293c3, (int)0x812afc90,
(int)0x19de5681, (int)0x6de42fba, (int)0xf7165d9d, (int)0x217c41d9,
(int)0x27488c0f, (int)0x14eeb3aa, (int)0xea4d7f57, (int)0x5a170217,
(int)0x4557594a, (int)0xc6df4e89, (int)0x16982d02, (int)0xf650f8ac,
(int)0xcf67a9ea, (int)0x991a1f47, (int)0x032e7300, (int)0xdec02547,
(int)0xbfae360f, (int)0x04afd1de, (int)0x9e55d95e, (int)0x2d1c2fbe,
(int)0xbb7129be, (int)0xb2bed441, (int)0xd7169974, (int)0xe438bcea,
(int)0xbad8101f, (int)0xfb25ad5e, (int)0x8a7fd939, (int)0xff437cba,
(int)0x00f55a48, (int)0x40c8e254, (int)0x3c153bcf, (int)0x0facb352,
(int)0x3f826f9e, (int)0xd44a92fe, (int)0x477f40a7, (int)0x3b7a1dbf,
(int)0x2d82895b, (int)0x176b80ab, (int)0x9cd0776e, (int)0xda1b6e03,
(int)0x4e2ccb5b, (int)0x63a3ed38, (int)0x1fd81c16, (int)0xf43837bd,
(int)0xe79f35b1, (int)0x4383f977, (int)0xaa1b2f19, (int)0xd79f7e71,
(int)0xf94988c3, (int)0x987d2441, (int)0xab9ad80f, (int)0x776602ac,
(int)0x29d62837, (int)0x6647cbdf, (int)0x2df8274d, (int)0x12ea43fe,
(int)0xa6337747, (int)0x8ea49c72, (int)0x2cb9897a, (int)0x782f172b,
(int)0x3d617ad1, (int)0xf26a58bd, (int)0xa3df95f2, (int)0xa5c303c7,
(int)0xfee0ea25, (int)0x1f22e691, (int)0xa1998ea8, (int)0xf63c6c36,
(int)0x4eb0e2ce, (int)0xadcc3c48, (int)0x31129928, (int)0x2f4a2873,
(int)0x07a8437d, (int)0xa016da4d, (int)0xda2132b8, (int)0x223f6486,
(int)0xd5e1d93d, (int)0xa3b8dbfc, (int)0x1defd373, (int)0x60e5f664,
(int)0x68d96f80, (int)0xdfe68ff7, (int)0xf1ca7c3e, (int)0xceb61efd,
(int)0x72d57651, (int)0x962d5871, (int)0xd8be1eae, (int)0xcaa3dd7c,
(int)0x696008b3, (int)0xae5b6257, (int)0xc7affb35, (int)0xfe51ea72,
(int)0xa81eb262, (int)0x13a5eb09, (int)0x3bed372e, (int)0x016584b9,
(int)0x957a7a2e, (int)0x2c1c10fb, (int)0x64f0380d, (int)0xc3b4cc0c,
(int)0x87734ab8, (int)0x54a5c202, (int)0x702f2653, (int)0xac53b8d8,
(int)0x4f7064f7, (int)0x3b9e55e9, (int)0x389c618a, (int)0xfa277fbd,
(int)0x8874981f, (int)0x5fc512ad, (int)0xb39a2381, (int)0x2bf61ee5,
(int)0xbba16089, (int)0xb9baac5a, (int)0x7255448a, (int)0x7f6c2fad,
(int)0xe56fbf59, (int)0xecf3bdc1, (int)0x74752323, (int)0x55cf199b,
(int)0x03e63deb, (int)0xc6664bfa, (int)0xe4f7a92a, (int)0xfb456bc6,
(int)0x6ddd50a3, (int)0xdd68cd3a, (int)0x3f9a2406, (int)0x4bc0d410,
(int)0x8e4d0433, (int)0x6722de60, (int)0x8fc047e4, (int)0xc0dcf23d,
(int)0x900c1cf6, (int)0xab876289, (int)0x5649facf, (int)0xcc1ab5b6,
(int)0xf46713e7, (int)0x6ea842cf, (int)0xdf4ea469, (int)0xcf52c0d8,
(int)0x14c85e7f, (int)0xb6e1d778, (int)0xa6091b8c, (int)0x7d2173ba,
(int)0x3d41b635, (int)0xe3576429, (int)0xa46bc0aa, (int)0xd95e9b66,
(int)0x080b3d94, (int)0xfa0d31ab, (int)0x9a1ac3e4, (int)0x9bbb386e,
(int)0xe022d756, (int)0x18279d1a, (int)0x6ebcaeb7, (int)0xa1a00b24,
(int)0x4b34ce81, (int)0x4547a6ee, (int)0x3a2ada91, (int)0x5f8d4576,
(int)0x554d7f54, (int)0x38233006, (int)0xcd491d11, (int)0x8bfe40ad,
(int)0x427ce7a2, (int)0xe5c4607b, (int)0x8de118d2, (int)0x7b207da4,
(int)0x6caa46a3, (int)0x77e16ac9, (int)0x1cd54dbb, (int)0xe89c27a2,
(int)0x06289003, (int)0xc53afb0d, (int)0x3b9c8cb5, (int)0x8b42a48e,
(int)0x200e9331, (int)0x76da088a, (int)0x47f1cff5, (int)0x80736552,
(int)0x5fd0059b, (int)0xbb1daa7d, (int)0x15d5eeb7, (int)0x2b5db596,
(int)0x90788156, (int)0x92d01723, (int)0x93737521, (int)0xba8aee3c,
(int)0x10a58d84, (int)0xf8286d96, (int)0x1e9b9cc6, (int)0x8dd38f18,
(int)0x956fa3fe, (int)0x3c6aa91e, (int)0xebab2d39, (int)0x8e737c4f,
(int)0x5879cfa6, (int)0x40e7d9b0, (int)0x6626adee, (int)0xc26b31a7,
(int)0xa70a9e54, (int)0xf06fb2fc, (int)0xe8c332d6, (int)0xdc7af660,
(int)0x64861fd8, (int)0x4c44f700, (int)0xce01bdb0, (int)0xb3058133,
(int)0x84e53408, (int)0xc3d08544, (int)0x8113ba10, (int)0xc92aa76f,
(int)0xab094b56, (int)0xb7c22065, (int)0xfb27fdf8, (int)0xe9654b86,
(int)0xf8590705, (int)0x0d08b467, (int)0xcbf1b060, (int)0x2dd4f771,
(int)0xc47389fd, (int)0xf9c74e78, (int)0x09e930c4, (int)0xccd49752,
(int)0x3854b430, (int)0x419a91b8, (int)0xfde41c4f, (int)0x4760fbeb,
(int)0xbc106dc3, (int)0x8056a2cb, (int)0x342b43a3, (int)0x3d7b23ad,
(int)0xfe290001, (int)0x3be3da73, (int)0x303b8dc5, (int)0x2555a960,
(int)0x504b887c, (int)0xa3868253, (int)0xc160c910, (int)0x7ebc163e,
(int)0x73863744, (int)0xdb94d960, (int)0x805c7775, (int)0x52cd7ed4,
(int)0xac05f0d8, (int)0xe459f476, (int)0xfdcff8df, (int)0x59c855c3,
(int)0x53bc6448, (int)0x72f19881, (int)0xf3a8de6e, (int)0xa89ba382,
(int)0x665fe01b, (int)0x7f2078aa, (int)0x0fcd378b, (int)0x4050c55f,
(int)0xe9658830, (int)0xeecfed4b, (int)0xcdcefbd2, (int)0x48955d8c,
(int)0x96079a7d, (int)0x9fa3b870, (int)0x0b2ceaf3, (int)0x7abde198,
(int)0x1c6b0d8b, (int)0x705e26b5, (int)0xce4e1b6f, (int)0x864d4004,
(int)0xd537edd3, (int)0xa32f14ef, (int)0xb10ea2d6, (int)0x067e6ed8,
(int)0x48f56bd8, (int)0xeadb6254, (int)0x6b9f33dc, (int)0x8d90af69,
(int)0xc235a03c, (int)0xcf63ad9f, (int)0x31e76095, (int)0x816f259d,
(int)0xe044330b, (int)0x4aa46e71, (int)0x7ec04477, (int)0x06dfc248,
(int)0xc215bfa0, (int)0x09f0a92a, (int)0x15d7245a, (int)0xc2792112,
(int)0xbcb8528a, (int)0x42a051b7, (int)0xf205e226, (int)0x25b45135,
(int)0xc670e5b3, (int)0xe068f735, (int)0xb48363db, (int)0xf664a044,
(int)0x9e576235, (int)0x4c60894d, (int)0xac65fe0b, (int)0xd511ce0b,
(int)0x57b7f49c, (int)0xfc1c82c1, (int)0xfa63ae7f, (int)0xfea5d799,
(int)0x0ce40435, (int)0x80c5c8ed, (int)0xcfdac13f, (int)0x38534a8c,
(int)0x5d73ca08, (int)0xfa590f50, (int)0x7052ab69, (int)0xd1bf7f15,
(int)0x96b9076a, (int)0x2a7a9c1a, (int)0x8fe068c5, (int)0xd9ae7563,
(int)0xde44ad57, (int)0x92588bf0, (int)0xfc6f8c63, (int)0x8720047a,
(int)0x14abce86, (int)0xbef122f1, (int)0xb7e705da, (int)0x36451dcc,
(int)0x5dc5c336, (int)0x87d59c9d, (int)0x9079df9f, (int)0xcdbaf3e3,
(int)0xb89b3a38, (int)0xe2cec65c, (int)0xa3c2476e, (int)0x2805906f,
(int)0x5e7cfb1c, (int)0x2a602e29, (int)0x5db75f75, (int)0xbf862a2d,
(int)0xccc15131, (int)0x5229a1d7, (int)0xfe9e8dab, (int)0x18644bd2,
(int)0x313ef4ab, (int)0x56377cde, (int)0xdb6ae804, (int)0xdf1269b5,
(int)0xab46ba3a, (int)0x903a4f2e, (int)0xc5af2718, (int)0x6dcb1450,
(int)0x4dbce4ad, (int)0x9219c32d, (int)0x1a1813ab, (int)0x9fca7a65,
(int)0x7bf8151f, (int)0xdaa4506f, (int)0xe48b4506, (int)0x20be1967,
(int)0x0b4a0029, (int)0xb4a2924b, (int)0x7fdef716, (int)0x5d77bd4e,
(int)0x08cfc33c, (int)0x1abf434a, (int)0xadd758b9, (int)0x932378bc,
(int)0x6a25af9b, (int)0x57d82d32, (int)0x59190cff, (int)0x7fdf1787,
(int)0x3e033ec2, (int)0xc451d98d, (int)0xc047726d, (int)0xab5b8e40,
(int)0x8dc061f0, (int)0x5158e7f5, (int)0x4e8c320e, (int)0x478021c3,
(int)0x5d28a7d4, (int)0xef7f4524, (int)0xd6bdac32, (int)0x5e767781,
(int)0x48d59c89, (int)0x489136dc, (int)0x5a5fbfc4, (int)0x11d2d48d,
(int)0x10bdb97f, (int)0x25325d58, (int)0x4f06fc61, (int)0x4fa969d1,
(int)0x1ca08973, (int)0xed7eaa4b, (int)0x73757f3c, (int)0xabebbd1a,
(int)0x7928a385, (int)0xf1ed299c, (int)0xd33d11dc, (int)0x4272772c,
(int)0x3d08ea31, (int)0x7ffb9672, (int)0xe535c3d5, (int)0x43384808,
(int)0x029d1c60, (int)0xa4435282, (int)0xb52b9862, (int)0xcf9c07f9,
(int)0x3fc15411, (int)0xd0cffbc8, (int)0xd4e4dfea, (int)0x562a1f33,
(int)0xbc43b308, (int)0x714a098e, (int)0x9f12b2b5, (int)0xb66b943a,
(int)0x2bc2d3e5, (int)0x64355f4d, (int)0xbcc7a3f4, (int)0xc18cf707,
(int)0xcf51bc89, (int)0xa10bff99, (int)0xbdc150ee, (int)0xec8e5a04,
(int)0x1da2d1f2, (int)0x89b4c97b, (int)0xbde858cd, (int)0xb1b2e8a9,
(int)0x1dd5ab8b, (int)0x7e3db00d, (int)0xc109665e, (int)0xf2d8e4c9,
(int)0x2a5d2c51, (int)0xab6069d7, (int)0x6751a4c8, (int)0xb5efa597,
(int)0xca8cb90e, (int)0x9172beb8, (int)0x5f1fa45c, (int)0x1a06d1ec,
(int)0x9b839fe7, (int)0x02b86155, (int)0x57b012fd, (int)0x4f6fb354,
(int)0xb200ce17, (int)0xe012f6fa, (int)0x2ca99e39, (int)0xc45ec21e,
(int)0x782a88a7, (int)0x86891412, (int)0xc07c8a0a, (int)0xa3eb244a,
(int)0x38380aa1, (int)0x7911afbb, (int)0x6668cea7, (int)0x32e94d3a,
(int)0x2700411d, (int)0x2d49ab19, (int)0xcf984c58, (int)0x8a2f76e9,
(int)0xa7756862, (int)0x2a48dd97, (int)0x2fdd24ba, (int)0xfae4f164,
(int)0xc8ca6de7, (int)0x1272ce45, (int)0x62113d74, (int)0xfe485005,
(int)0xfb4f62eb, (int)0x789e956f, (int)0xfe73e324, (int)0x05cc16d4,
(int)0x35e536e2, (int)0xd03e4cc8, (int)0x1de6704a, (int)0x298659fe,
(int)0x588d8af5, (int)0xc0169eae, (int)0xba24dc8e, (int)0xce2ea0f0,
(int)0xde783eaf, (int)0x5c8761f2, (int)0x15c5d941, (int)0x1a48edfa,
(int)0xc71dccbd, (int)0x6b8b252f, (int)0x453dd370, (int)0xb2ba4761,
(int)0xa91bf0c3, (int)0x793347c5, (int)0xd54935be, (int)0xd93d1b0f,
(int)0xcabd663e, (int)0x994921d1, (int)0xb52c3188, (int)0xa60646dc,
(int)0x36edaec4, (int)0x5cbf857a, (int)0xfc9802da, (int)0x05e7b2a3,
(int)0x5e4f6f5d, (int)0xea4f0a7b, (int)0x0fd2512e, (int)0x88537a33,
(int)0x73d98209, (int)0x467eb92e, (int)0x3362f55f, (int)0x6ec3fa53,
(int)0x7734f5bc, (int)0xeac1e65d, (int)0x9187d44e, (int)0x839808dc,
(int)0xe017431e, (int)0xea7b0b56, (int)0x20b291d4, (int)0x3baf6e9e,
(int)0x8525a907, (int)0x2b1f7384, (int)0xf6872dac, (int)0x30b24306,
(int)0xdb3b3dab, (int)0xf42afd98, (int)0x13c1c2a1, (int)0xb8641815,
(int)0x36b21a45, (int)0xdedf0ae1, (int)0x775efd6e, (int)0xb6fffe7b,
(int)0xd9068c96, (int)0x6b6bd074, (int)0x18b1e4f8, (int)0x68d601bc,
(int)0xb93efbe5, (int)0xb2265f73, (int)0xf92f48a1, (int)0x4ed5478a,
(int)0x229ccd66, (int)0x0ce811e6, (int)0x33f17322, (int)0x2b343e66,
(int)0x800f7eb7, (int)0x10881c13, (int)0x6d905847, (int)0x81da2b67,
(int)0x36ac009b, (int)0x29cc625f, (int)0x43d26de0, (int)0xe4ed0a3b,
(int)0x0ce048e2, (int)0x46dcea23, (int)0x17935ee9, (int)0x33a54155,
(int)0x4e93b240, (int)0x1a9d0aa5, (int)0x50595c89, (int)0x7a871e11,
(int)0x7e5f5851, (int)0xeb438333, (int)0x009e2442, (int)0xa6a796eb,
(int)0xb2ebd25e, (int)0xe57c9bb5, (int)0xbcc9de1e, (int)0xac36a893,
(int)0x57d48831, (int)0x176169f0, (int)0x96d81b26, (int)0xc6e7f411,
(int)0xbdcddadd, (int)0xc12a63ef, (int)0x8ebb3481, (int)0xcabd476c,
(int)0x57727729, (int)0xbc3dac80, (int)0x9b273dcb, (int)0xc23dab47,
(int)0x4510e4f9, (int)0xfda4bb1f, (int)0x0882255e, (int)0xe800ec2b,
(int)0x7c911576, (int)0x65276e25, (int)0xd5508219, (int)0x2fcfe286,
(int)0x60a24d97, (int)0xb49fcc24, (int)0x59871893, (int)0xf604807c,
(int)0x102e3d01, (int)0x5dd10cda, (int)0x42a539cb, (int)0x87e9cd8e,
(int)0xebde8dc9, (int)0x691aef17, (int)0xae41589c, (int)0xe1162979,
(int)0x3214f568, (int)0x96cdbb2f, (int)0xe8e0b8ec, (int)0x2d19530e,
(int)0xabfbeee2, (int)0x753556b5, (int)0x15f33a8b, (int)0x8904f582,
(int)0x3f6ac6e0, (int)0xf730ed87, (int)0x02d73c8c, (int)0xf7ea4285,
(int)0x73c2877a, (int)0x7a2f9ddb, (int)0x463d77e7, (int)0x618a6b08,
(int)0x547f2ade, (int)0x15b07fbf, (int)0x827c3d91, (int)0xe0072beb,
(int)0x130f9535, (int)0x58cecb75, (int)0x10b434c9, (int)0x649c65be,
(int)0x1e532b81, (int)0x0b9d52f1, (int)0x598bbe92, (int)0xf9d26052,
(int)0xc08f25db, (int)0x9ac40e15, (int)0x7524fb7c, (int)0x930d86cf,
(int)0x51e7eedf, (int)0xa85645de, (int)0x32d96d65, (int)0x38e748f3,
(int)0x371767da, (int)0x3d1b9540, (int)0xcb2fac24, (int)0xa0cc05f4,
(int)0xc2ed259a, (int)0xdf4d8c17, (int)0xa3237d60, (int)0x673b5eed,
(int)0xfc05a42e, (int)0x30ee0a3b, (int)0xb1f68c33, (int)0xd0a7bf24,
(int)0x31d991d8, (int)0x62846124, (int)0xf7432aea, (int)0xe44a6451,
(int)0xad488bb9, (int)0x31e98d22, (int)0x3fc84c52, (int)0x9a70efe1,
(int)0x92461b33, (int)0x4ad998a7, (int)0xf612ee3c, (int)0x21b5ba1f,
(int)0x09517560, (int)0xcd6f4c82, (int)0x453b201c, (int)0xbb5aebd5,
(int)0x74e1c6de, (int)0x7889db70, (int)0xbb307a61, (int)0x564c7cce,
(int)0xac1930ce, (int)0xb31ae244, (int)0x6a6f9b2c, (int)0x177204bb,
(int)0x919864f7, (int)0xf7d6ed12, (int)0xb4a5546f, (int)0x7077e5c0,
(int)0x68915c45, (int)0x2e1331e1, (int)0xdfc7ba00, (int)0xe5380c09,
(int)0x73693671, (int)0xaee3bad1, (int)0xeefb1d94, (int)0x193888d0,
(int)0xa24b805d, (int)0xb087fe5a, (int)0xdb544edd, (int)0x071fafe2,
(int)0x40cdb9fc, (int)0xd8c91bc8, (int)0x8da13727, (int)0x7fa57f02,
(int)0xc6ada520, (int)0x28905df8, (int)0x666228bd, (int)0xec3c783c,
(int)0xf70d28c6, (int)0x601db4dc, (int)0xbb30aa8b, (int)0x733152ae,
(int)0x7bf416de, (int)0x15b8dad8, (int)0xce352fc9, (int)0x81ed7f02,
(int)0xa53e1db8, (int)0x7aa79f5b, (int)0x89ef1c47, (int)0x96852ee8,
(int)0x38bbcc95, (int)0x094ca4a7, (int)0x1b24b315, (int)0x1477a21d,
(int)0xa0943971, (int)0x4d9af45c, (int)0x3b8ae7ae, (int)0xddcefad0,
(int)0xde966591, (int)0x7302972c, (int)0xcd922add, (int)0xe6ad225b,
(int)0x4318aeb9, (int)0x3fe3fc83, (int)0x7962d9ec, (int)0xdb776946,
(int)0x0d019d17, (int)0x4fab6c67, (int)0x63ee3e67, (int)0xe350799b,
(int)0xe89150bf, (int)0xb081ce3d, (int)0xafdda6c0, (int)0x9e9a0c98,
(int)0x83e9188e, (int)0xae707c90, (int)0x399e3f84, (int)0x2e3e3e95,
(int)0xaefd2c99, (int)0xa49c4e18, (int)0x922e148b, (int)0x164eeb46,
(int)0x5bdfb731, (int)0x0ae24fc3, (int)0x23f1df69, (int)0x4e15adee,
(int)0xf6b33621, (int)0xbaf4aaae, (int)0x8ddc83db, (int)0x0f8e8ef3,
(int)0x03ce5e3c, (int)0x5e80a78d, (int)0x14b995dd, (int)0xa26f411f,
(int)0x63c28ab8, (int)0xfe668a45, (int)0xce8d5f6a, (int)0xbdf49987,
(int)0x62a3e0d6, (int)0x0bbe783a, (int)0x8333d088, (int)0x1f8fd5c8,
(int)0x148a9766, (int)0x6bb86f04, (int)0xa687929c, (int)0x15009f28,
(int)0x64f4ab58, (int)0x86e057c8, (int)0xa98e6539, (int)0x839416b3,
(int)0x75ed7f66, (int)0x72592740, (int)0x0daaa899, (int)0xcfaf69d5,
(int)0x78c0dae9, (int)0x70661c7b, (int)0x1ca86722, (int)0x49ef76fd,
(int)0xf9530cee, (int)0xfa123380, (int)0x49034119, (int)0xd7a3edcf,
(int)0x50863f4d, (int)0xd87b1ba6, (int)0x173cd835, (int)0xeeb501af,
(int)0xd5c90095, (int)0xd53f0375, (int)0x9e1dc36d, (int)0x4ec01500,
(int)0x4c7e6ffb, (int)0xe6d1bb96, (int)0x5ea96ef4, (int)0xc982e989,
(int)0x920d1271, (int)0x427d047b, (int)0x8bcd1259, (int)0x5abb468c,
(int)0x0d2572c3, (int)0xb36a5e0e, (int)0x475aa58f, (int)0x6cd8e3b8,
(int)0x6bffef48, (int)0x8adebf48, (int)0x1faee106, (int)0x0e6fdcc2,
(int)0xec831d2e, (int)0x3587fd5b, (int)0x10ca6e6f, (int)0xd6d69dde,
(int)0x69e3c0ff, (int)0x4d396217, (int)0x7d8c4a89, (int)0x53170dc1,
(int)0xc9e287b8, (int)0xcc4547cd, (int)0x457d39bb, (int)0xff167f46,
(int)0x94b8fb52, (int)0x45ee6e6c, (int)0x1f372410, (int)0x6ea6b0ea,
(int)0x4c00be1e, (int)0x611a3384, (int)0x66c76ac5, (int)0xa6f4c72b,
(int)0xdf84390d, (int)0x133cf2cf, (int)0x5a7c2e44, (int)0x4eda8e56,
(int)0x6cb8da87, (int)0xfd2ab70d, (int)0xb5726b63, (int)0x89960451,
(int)0x0015b360, (int)0xefe526cc, (int)0x95660083, (int)0x75e7d091,
(int)0x7bd2eba3, (int)0x7e426eb7, (int)0x715d0c9f, (int)0xad304f8b,
(int)0x519a5d64, (int)0xbb32bf0d, (int)0xa118a1fe, (int)0x9c712208,
(int)0x88121485, (int)0x4528bbc6, (int)0xeabd1df9, (int)0x89bfdf57,
(int)0x746408e6, (int)0x6402e4f5, (int)0xba379e04, (int)0x4a15368f,
(int)0x7765b077, (int)0xeb482ec9, (int)0x1c16557c, (int)0x58975e51,
(int)0x9a1b044a, (int)0x51ce2044, (int)0x21ecc95e, (int)0x02a79cd8,
(int)0x7dfa346e, (int)0xed559656, (int)0xea6d8ad7, (int)0x9d7402d9,
(int)0x9bc1576a, (int)0x2b1c6c99, (int)0x6d249002, (int)0x73820ae2,
(int)0x1879cbed, (int)0xfb6d8244, (int)0x867717b8, (int)0x67c0ef33,
(int)0xf3e55397, (int)0x2094edf5, (int)0xdb6e9a73, (int)0x7da255d3,
(int)0x885e9cf5, (int)0xef6e66b4, (int)0x8f149b07, (int)0x229eccb9,
(int)0xdd06cf97, (int)0xd5927bc5, (int)0xd9e34648, (int)0x93e8b07f,
(int)0x385ecc53, (int)0xe571f6ad, (int)0x73e3df75, (int)0x7aeb9a69,
(int)0xc3b583c7, (int)0x481a95f2, (int)0x01974475, (int)0xef5fd47c,
(int)0x6da9f867, (int)0x5557640a, (int)0x362fbcf7, (int)0xfb30fdb7,
(int)0x4cc7a879, (int)0xcfd55cc7, (int)0xa6ec33f5, (int)0x7520236a,
(int)0x287afeeb, (int)0x1e1224f9, (int)0x915601b8, (int)0x5cb7ac2d,
(int)0x47a5bd98, (int)0x7368e550, (int)0x27135e79, (int)0xe32e58a0,
(int)0xeb27c35d, (int)0x8e1675c1, (int)0x41ae815b, (int)0x2eff8252,
(int)0x3ec25cf5, (int)0x6b8c5fd6, (int)0xbd929e12, (int)0xb0c57249,
(int)0x8d195e65, (int)0x23f47a63, (int)0xd717e585, (int)0x08fbf6d3,
(int)0xb27395af, (int)0x7e1ad7f6, (int)0x084dd2c2, (int)0x21339edc,
(int)0xf93af5fa, (int)0x50d19834, (int)0x1a2feb7e, (int)0xb55c599e,
(int)0xc5102967, (int)0xd878b47b, (int)0x33c2b07b, (int)0x580e7e98,
(int)0x97707229, (int)0x1efdfaf0, (int)0x58cf349b, (int)0xf7aa79dd,
(int)0x977d1a10, (int)0x7b0539b0, (int)0xda0e4272, (int)0x5c864e33,
(int)0x0878b58b, (int)0x8c8dfe82, (int)0xb7687aa1, (int)0xf313071f,
(int)0x5ee72e90, (int)0x8775977d, (int)0xd42ba547, (int)0x8a1dcf6e,
(int)0x2065064c, (int)0x46ddce52, (int)0x1af5cb58, (int)0xb2e53a86,
(int)0x21dce9c9, (int)0x36d20989, (int)0x6e095fba, (int)0x8ee321d1,
(int)0x70bd8f63, (int)0x74a888a1, (int)0x7b18852f, (int)0x92a005d6,
(int)0x8ab73a74, (int)0x8d3d0ff9, (int)0x729f2d9d, (int)0xa2c8855f,
(int)0x12e90e4e, (int)0x27315548, (int)0x46d57b6f, (int)0xc7b2ebfd,
(int)0x37662bd3, (int)0x3e0a134e, (int)0x5d3e1b5b, (int)0xc037778b,
(int)0xb02d3d4f, (int)0xc5ae3d9c, (int)0x390aa933, (int)0x7e4a7af4,
(int)0x38b1328f, (int)0x92796b73, (int)0x2f87c967, (int)0x6bb9464b,
(int)0x739d1f4b, (int)0x2e9956be, (int)0x3b51f16f, (int)0xdab7d47c,
(int)0x001d077a, (int)0xe4c00a05, (int)0x36a740f0, (int)0xae601977,
(int)0x3114576c, (int)0x8217231d, (int)0xe597f640, (int)0xc90749f4,
(int)0x7be6dd44, (int)0xe67fce5f, (int)0x9db3dd4b, (int)0x4aaf96a9,
(int)0x209082b5, (int)0x037168ba, (int)0x2356d3f4, (int)0xda6c445f,
(int)0x9578792f, (int)0x6975661e, (int)0x5f41b93d, (int)0xff19c8bf,
(int)0xcee7ce47, (int)0x01679c37, (int)0x3dfd67ed, (int)0x9202b85a,
(int)0x341f8233, (int)0x3600f699, (int)0xdb40551b, (int)0x3cfd4bfd,
(int)0x275951e0, (int)0xdb60176c, (int)0x050a5918, (int)0xbc3c2727,
(int)0x17e74031, (int)0x2278cd43, (int)0xdff95ed3, (int)0x6ceba3be,
(int)0xafc94a86, (int)0x7a6eeae3, (int)0x3e903e14, (int)0xb15e5351,
(int)0x8241a29e, (int)0xe2a3a9c4, (int)0x882d10b1, (int)0xad925810,
(int)0xf368dd10, (int)0x939b7973, (int)0xa993240f, (int)0x700fb26b,
(int)0xb4fb2c1a, (int)0x7daa3e7e, (int)0xdd04a628, (int)0xbdbd7695,
